kaggle_row_id,model_name,provider,context_window,speed_tokens_per_sec,latency_sec,benchmark_mmlu,benchmark_chatbot_arena,open_source,price_per_million_tokens,training_dataset_size,compute_power,energy_efficiency,quality_rating,speed_rating,price_rating,hf_repo_id,hf_status,hf_likes,hf_downloads,hf_downloads_all_time
3,DeepSeek-3,Deepseek,2000000,242,12.89,72,1264,1,27.63,694305632,86,3.51,1,3,3,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,ok,1494,2530161,
4,DeepSeek-8,Deepseek,1000000,71,3.8,77,1381,1,18.52,378552278,92,1.8,2,2,3,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,ok,836,463467,
5,Llama-4,Meta AI,2000000,163,7.04,84,1100,1,23.91,982063894,9,4.88,2,2,3,meta-llama/Llama-4-Scout-17B-16E-Instruct,ok,1197,198809,
8,Llama-2,Meta AI,300000,44,13.42,63,1400,0,3.8,787144297,15,0.75,1,1,3,meta-llama/Llama-2-7b-hf,ok,2250,500802,
14,Command-7,Cohere,300000,128,3.7,88,941,0,17.48,303366535,80,0.96,3,2,3,CohereLabs/c4ai-command-r7b-12-2024,ok,406,12847,
19,DeepSeek-2,Deepseek,2000000,141,7.41,60,1128,0,0.4,195565560,68,0.43,1,2,2,deepseek-ai/DeepSeek-V2-Lite-Chat,ok,133,165563,
21,Command-2,Cohere,300000,182,13.87,85,1071,1,11.81,724565603,24,0.76,2,2,3,CohereLabs/command-a-vision-07-2025,ok,85,25997,
25,Command-7,Cohere,256000,165,1.82,80,1423,0,20.86,819903422,74,2.22,2,2,3,CohereLabs/c4ai-command-r7b-12-2024,ok,406,12847,
27,DeepSeek-3,Deepseek,256000,95,18.43,68,943,0,23.41,330120493,18,2.58,1,2,3,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,ok,1494,2530161,
29,Command-2,Cohere,2000000,93,5.68,85,1229,0,14.44,717237199,36,0.62,2,2,3,CohereLabs/command-a-vision-07-2025,ok,85,25997,
40,Llama-2,Meta AI,200000,48,0.93,76,1099,1,15.56,500200256,81,0.38,2,1,3,meta-llama/Llama-2-7b-hf,ok,2250,500802,
41,DeepSeek-5,Deepseek,2000000,184,5.2,83,1436,1,2.68,674014536,22,3.51,2,2,3,deepseek-ai/deepseek-coder-5.7bmqa-base,ok,10,120,
54,Command-7,Cohere,128000,58,4.39,79,1290,0,21.21,754617635,57,1.6,2,2,3,CohereLabs/c4ai-command-r7b-12-2024,ok,406,12847,
56,Command-2,Cohere,256000,192,2.57,81,1418,0,28.09,808294066,2,2.68,2,2,3,CohereLabs/command-a-vision-07-2025,ok,85,25997,
58,DeepSeek-8,Deepseek,200000,261,11.95,66,1397,1,16.26,650253441,35,0.74,1,3,3,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,ok,836,463467,
